--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, family='', species='', sight='', sound='', blood='', character=''},
['2922']= {mob_name='Nunyenunc', model=189, family='', species='', sight='', sound='', blood='', character=''},
['2923']= {mob_name='Nunyunuwi', model=176, family='', species='', sight='', sound='', blood='', character=''},
['2924']= {mob_name='Nussknacker', model=72, family='', species='', sight='', sound='', blood='', character=''},
['2925']= {mob_name='Nutcracker', model=160, family='', species='', sight='', sound='', blood='', character=''},
['2926']= {mob_name='Nutmeg Custard', model=8, family='', species='', sight='', sound='', blood='', character=''},
['2927']= {mob_name='Nuu Gazo the Dirgerimer', model=83, family='', species='', sight='', sound='', blood='', character=''},
['2928']= {mob_name='Nuu Kofu the Gentle', model=71, family='', species='', sight='', sound='', blood='', character=''},
['2929']= {mob_name='NuBhi Spiraleye', model=31, family='', species='', sight='', sound='', blood='', character=''},
['2930']= {mob_name='Nyumomo', model=11, family='', species='', sight='', sound='', blood='', character=''},
['2931']= {mob_name='Oasis Amoeban', model=92, family='', species='', sight='', sound='', blood='', character=''},
['2932']= {mob_name='Ob', model=185, family='', species='', sight='', sound='', blood='', character=''},
['2933']= {mob_name='Observant Zekka', model=188, family='', species='', sight='', sound='', blood='', character=''},
['2934']= {mob_name='Observer', model=59, family='', species='', sight='', sound='', blood='', character=''},
['2935']= {mob_name='Ocean Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['2936']= {mob_name='Ocean Jagil', model=93, family='', species='', sight='', sound='', blood='', character=''},
['2937']= {mob_name='Ocean Kraken', model=97, family='', species='', sight='', sound='', blood='', character=''},
['2938']= {mob_name='Ocean Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['2939']= {mob_name='Ocean Sahagin', model=30, family='', species='', sight='', sound='', blood='', character=''},
['2940']= {mob_name='Ochre Scorpion', model=195, family='', species='', sight='', sound='', blood='', character=''},
['2941']= {mob_name='Ochu', model=124, family='', species='', sight='', sound='', blood='', character=''},
['2942']= {mob_name='Odin', model=37, family='', species='', sight='', sound='', blood='', character=''},
['2943']= {mob_name='Odins Fool', model=190, family='', species='', sight='', sound='', blood='', character=''},
['2944']= {mob_name='Odins Jester', model=191, family='', species='', sight='', sound='', blood='', character=''},
['2945']= {mob_name='Odontotyrannus', model=92, family='', species='', sight='', sound='', blood='', character=''},
['2946']= {mob_name='Odqan', model=34, family='', species='', sight='', sound='', blood='', character=''},
['2947']= {mob_name='Odzmanouk', model=15, family='', species='', sight='', sound='', blood='', character=''},
['2948']= {mob_name='Offspring', model=116, family='', species='', sight='', sound='', blood='', character=''},
['2949']= {mob_name='Ogama', model=64, family='', species='', sight='', sound='', blood='', character=''},
['2950']= {mob_name='Oggbi', model=3, family='', species='', sight='', sound='', blood='', character=''},
['2951']= {mob_name='Ogler', model=8, family='', species='', sight='', sound='', blood='', character=''},
['2952']= {mob_name='Ogmios', model=146, family='', species='', sight='', sound='', blood='', character=''},
['2953']= {mob_name='Ogopogo', model=27, family='', species='', sight='', sound='', blood='', character=''},
['2954']= {mob_name='Ogrefly', model=192, family='', species='', sight='', sound='', blood='', character=''},
['2955']= {mob_name='Ogreish Risotto', model=36, family='', species='', sight='', sound='', blood='', character=''},
['2956']= {mob_name='Ogrish Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['2957']= {mob_name='Ogygos', model=128, family='', species='', sight='', sound='', blood='', character=''},
['2958']= {mob_name='Oil Slick CM', model=36, family='', species='', sight='', sound='', blood='', character=''},
['2959']= {mob_name='Oil Spill', model=36, family='', species='', sight='', sound='', blood='', character=''},
['2960']= {mob_name='Okeanos', model=128, family='', species='', sight='', sound='', blood='', character=''},
['2961']= {mob_name='Oko', model=177, family='', species='', sight='', sound='', blood='', character=''},
['2962']= {mob_name='Olden Treant', model=132, family='', species='', sight='', sound='', blood='', character=''},
['2963']= {mob_name='Old Goobbue', model=40, family='', species='', sight='', sound='', blood='', character=''},
['2964']= {mob_name='Old Opo-opo', model=160, family='', species='', sight='', sound='', blood='', character=''},
['2965']= {mob_name='Old Professor Mariselle', model=112, family='', species='', sight='', sound='', blood='', character=''},
['2966']= {mob_name='Old Quadav', model=133, family='', species='', sight='', sound='', blood='', character=''},
['2967']= {mob_name='Old Sabertooth', model=52, family='', species='', sight='', sound='', blood='', character=''},
['2968']= {mob_name='Old Troll', model=173, family='', species='', sight='', sound='', blood='', character=''},
['2969']= {mob_name='Old Two-Wings', model=0, family='', species='', sight='', sound='', blood='', character=''},
['2970']= {mob_name='Olla Grande', model=156, family='', species='', sight='', sound='', blood='', character=''},
['2971']= {mob_name='Olla Media', model=156, family='', species='', sight='', sound='', blood='', character=''},
['2972']= {mob_name='Olla Pequena', model=156, family='', species='', sight='', sound='', blood='', character=''},
['2973']= {mob_name='Olyphant', model=202, family='', species='', sight='', sound='', blood='', character=''},
['2974']= {mob_name='Omega', model=53, family='', species='', sight='', sound='', blood='', character=''},
['2975']= {mob_name='Ominous Weapon', model=195, family='', species='', sight='', sound='', blood='', character=''},
['2976']= {mob_name='Flesh Eater WS', model=168, family='', species='', sight='', sound='', blood='', character=''},
['2977']= {mob_name='Omhpemde', model=127, family='', species='', sight='', sound='', blood='', character=''},
['2978']= {mob_name='Omphuabo', model=130, family='', species='', sight='', sound='', blood='', character=''},
['2979']= {mob_name='Omxzomit', model=16, family='', species='', sight='', sound='', blood='', character=''},
['2980']= {mob_name='Omyovra', model=124, family='', species='', sight='', sound='', blood='', character=''},
['2981']= {mob_name='One-eyed Gwajboj', model=117, family='', species='', sight='', sound='', blood='', character=''},
['2982']= {mob_name='Onibi', model=8, family='', species='', sight='', sound='', blood='', character=''},
['2983']= {mob_name='Oni Carcass', model=64, family='', species='', sight='', sound='', blood='', character=''},
['2984']= {mob_name='Onki', model=232, family='', species='', sight='', sound='', blood='', character=''},
['2985']= {mob_name='Onryo', model=112, family='', species='', sight='', sound='', blood='', character=''},
['2986']= {mob_name='Onyx Mine', model=255, family='', species='', sight='', sound='', blood='', character=''},
['2987']= {mob_name='Onyx Quadav', model=152, family='', species='', sight='', sound='', blood='', character=''},
['2988']= {mob_name='Ooze', model=36, family='', species='', sight='', sound='', blood='', character=''},
['2989']= {mob_name='Ophion', model=128, family='', species='', sight='', sound='', blood='', character=''},
['2990']= {mob_name='Opo-opo Heir', model=160, family='', species='', sight='', sound='', blood='', character=''},
['2991']= {mob_name='Opo-opo Monarch', model=160, family='', species='', sight='', sound='', blood='', character=''},
['2992']= {mob_name='Oppressor', model=32, family='', species='', sight='', sound='', blood='', character=''},
['2993']= {mob_name='Orapodium', model=156, family='', species='', sight='', sound='', blood='', character=''},
['2994']= {mob_name='Orbital', model=58, family='', species='', sight='', sound='', blood='', character=''},
['2995']= {mob_name='Orcish Augur', model=125, family='', species='', sight='', sound='', blood='', character=''},
['2996']= {mob_name='Orcish Barricader', model=172, family='', species='', sight='', sound='', blood='', character=''},
['2997']= {mob_name='Orcish Beastrider', model=110, family='', species='', sight='', sound='', blood='', character=''},
['2998']= {mob_name='Orcish Bowshooter', model=105, family='', species='', sight='', sound='', blood='', character=''},
['2999']= {mob_name='Orcish Brawler', model=119, family='', species='', sight='', sound='', blood='', character=''},
['3000']= {mob_name='Orcish Carrier', model=26, family='', species='', sight='', sound='', blood='', character=''},
['3001']= {mob_name='Orcish Champion', model=121, family='', species='', sight='', sound='', blood='', character=''},
['3002']= {mob_name='Orcish Chasseur', model=3, family='', species='', sight='', sound='', blood='', character=''},
['3003']= {mob_name='Orcish Colonel', model=112, family='', species='', sight='', sound='', blood='', character=''},
['3004']= {mob_name='Orcish Cupholder', model=2, family='', species='', sight='', sound='', blood='', character=''},
['3005']= {mob_name='Orcish Cursemaker', model=116, family='', species='', sight='', sound='', blood='', character=''},
['3006']= {mob_name='Orcish Dragonbrander', model=124, family='', species='', sight='', sound='', blood='', character=''},
['3007']= {mob_name='Orcish Dragoon', model=124, family='', species='', sight='', sound='', blood='', character=''},
['3008']= {mob_name='Orcish Dreadnought', model=115, family='', species='', sight='', sound='', blood='', character=''},
['3009']= {mob_name='Orcish Farkiller', model=107, family='', species='', sight='', sound='', blood='', character=''},
['3010']= {mob_name='Orcish Fighter', model=104, family='', species='', sight='', sound='', blood='', character=''},
['3011']= {mob_name='Orcish Fighterchief', model=112, family='', species='', sight='', sound='', blood='', character=''},
['3012']= {mob_name='Orcish Firebelcher D', model=172, family='', species='', sight='', sound='', blood='', character=''},
['3013']= {mob_name='Orcish Flamethrower', model=172, family='', species='', sight='', sound='', blood='', character=''},
['3014']= {mob_name='Orcish Fodder', model=102, family='', species='', sight='', sound='', blood='', character=''},
['3015']= {mob_name='Orcish Footsoldier', model=106, family='', species='', sight='', sound='', blood='', character=''},
['3016']= {mob_name='Orcish Gladiator', model=120, family='', species='', sight='', sound='', blood='', character=''},
['3017']= {mob_name='Orcish Grappler', model=112, family='', species='', sight='', sound='', blood='', character=''},
['3018']= {mob_name='Orcish Grunt', model=100, family='', species='', sight='', sound='', blood='', character=''},
['3019']= {mob_name='Orcish Guard', model=4, family='', species='', sight='', sound='', blood='', character=''},
['3020']= {mob_name='Orcish Hexspinner', model=125, family='', species='', sight='', sound='', blood='', character=''},
['3021']= {mob_name='Orcish Impaler', model=108, family='', species='', sight='', sound='', blood='', character=''},
['3022']= {mob_name='Orcish Imperial Guard', model=252, family='', species='', sight='', sound='', blood='', character=''},
['3023']= {mob_name='Orcish Mesmerizer', model=109, family='', species='', sight='', sound='', blood='', character=''},
['3024']= {mob_name='Orcish Neckchopper', model=103, family='', species='', sight='', sound='', blood='', character=''},
['3025']= {mob_name='Orcish Nightraider', model=111, family='', species='', sight='', sound='', blood='', character=''},
['3026']= {mob_name='Orcish Officer', model=27, family='', species='', sight='', sound='', blood='', character=''},
['3027']= {mob_name='Orcish Onager', model=172, family='', species='', sight='', sound='', blood='', character=''},
['3028']= {mob_name='Orcish Overlord', model=243, family='', species='', sight='', sound='', blood='', character=''},
['3029']= {mob_name='Orcish Panzer', model=172, family='', species='', sight='', sound='', blood='', character=''},
['3030']= {mob_name='Orcish Predator', model=114, family='', species='', sight='', sound='', blood='', character=''},
['3031']= {mob_name='Orcish Prophetess', model=25, family='', species='', sight='', sound='', blood='', character=''},
['3032']= {mob_name='Orcish Protector', model=117, family='', species='', sight='', sound='', blood='', character=''},
['3033']= {mob_name='Orcish Serjeant', model=117, family='', species='', sight='', sound='', blood='', character=''},
['3034']= {mob_name='Orcish Stonechucker', model=101, family='', species='', sight='', sound='', blood='', character=''},
['3035']= {mob_name='Orcish Stonelauncher', model=172, family='', species='', sight='', sound='', blood='', character=''},
['3036']= {mob_name='Orcish Stormer', model=0, family='', species='', sight='', sound='', blood='', character=''},
['3037']= {mob_name='Orcish Strategist', model=255, family='', species='', sight='', sound='', blood='', character=''},
['3038']= {mob_name='Orcish Strongarm', model=26, family='', species='', sight='', sound='', blood='', character=''},
['3039']= {mob_name='Orcish Transporter', model=0, family='', species='', sight='', sound='', blood='', character=''},
['3040']= {mob_name='Orcish Trooper', model=122, family='', species='', sight='', sound='', blood='', character=''},
['3041']= {mob_name='Orcish Turret', model=114, family='', species='', sight='', sound='', blood='', character=''},
['3042']= {mob_name='Orcish Veteran', model=113, family='', species='', sight='', sound='', blood='', character=''},
['3043']= {mob_name='Orcish Wallbreacher', model=172, family='', species='', sight='', sound='', blood='', character=''},
['3044']= {mob_name='Orcish Warchief', model=123, family='', species='', sight='', sound='', blood='', character=''},
['3045']= {mob_name='Orcish Warlord', model=126, family='', species='', sight='', sound='', blood='', character=''},
['3046']= {mob_name='Orcish Wyrmbrander', model=24, family='', species='', sight='', sound='', blood='', character=''},
['3047']= {mob_name='Orcish Zerker', model=118, family='', species='', sight='', sound='', blood='', character=''},
['3048']= {mob_name='Orctrap', model=65, family='', species='', sight='', sound='', blood='', character=''},
['3049']= {mob_name='Orcs Wyvern', model=24, family='', species='', sight='', sound='', blood='', character=''},
['3050']= {mob_name='Orderly Imp', model=190, family='', species='', sight='', sound='', blood='', character=''},
['3051']= {mob_name='Ore Eater', model=168, family='', species='', sight='', sound='', blood='', character=''},
['3052']= {mob_name='Ore Golem', model=176, family='', species='', sight='', sound='', blood='', character=''},
['3053']= {mob_name='Orichalcum Quadav', model=156, family='', species='', sight='', sound='', blood='', character=''},
['3054']= {mob_name='Oriri Samariri', model=21, family='', species='', sight='', sound='', blood='', character=''},
['3055']= {mob_name='Ormr', model=164, family='', species='', sight='', sound='', blood='', character=''},
['3056']= {mob_name='Orna', model=166, family='', species='', sight='', sound='', blood='', character=''},
['3057']= {mob_name='Ornamental Weapon', model=221, family='', species='', sight='', sound='', blood='', character=''},
['3058']= {mob_name='Ornery Orobon', model=193, family='', species='', sight='', sound='', blood='', character=''},
['3059']= {mob_name='Ornery Sheep', model=84, family='', species='', sight='', sound='', blood='', character=''},
['3060']= {mob_name='Orobon fished', model=193, family='', species='', sight='', sound='', blood='', character=''},
['3061']= {mob_name='Orochi', model=4, family='', species='', sight='', sound='', blood='', character=''},
['3062']= {mob_name='Orthrus', model=2, family='', species='', sight='', sound='', blood='', character=''},
['3063']= {mob_name='Ortlinde', model=108, family='', species='', sight='', sound='', blood='', character=''},
['3064']= {mob_name='Ose', model=111, family='', species='', sight='', sound='', blood='', character=''},
['3065']= {mob_name='Osschaart', model=8, family='', species='', sight='', sound='', blood='', character=''},
['3066']= {mob_name='Osschaarts Automaton', model=185, family='', species='', sight='', sound='', blood='', character=''},
['3067']= {mob_name='Osschaarts Avatar', model=23, family='', species='', sight='', sound='', blood='', character=''},
['3068']= {mob_name='Osschaarts Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['3069']= {mob_name='Osschaarts Wyvern', model=24, family='', species='', sight='', sound='', blood='', character=''},
['3070']= {mob_name='Oupire', model=53, family='', species='', sight='', sound='', blood='', character=''},
['3071']= {mob_name='Ouryu', model=98, family='', species='', sight='', sound='', blood='', character=''},
['3072']= {mob_name='Ouzelum', model=83, family='', species='', sight='', sound='', blood='', character=''},
['3073']= {mob_name='Overgrown Ivy', model=124, family='', species='', sight='', sound='', blood='', character=''},
['3074']= {mob_name='Overgrown Rose', model=124, family='', species='', sight='', sound='', blood='', character=''},
['3075']= {mob_name='Overking Apkallu', model=187, family='', species='', sight='', sound='', blood='', character=''},
['3076']= {mob_name='Overlord Bakgodek', model=243, family='', species='', sight='', sound='', blood='', character=''},
['3077']= {mob_name='Overlords Tombstone', model=33, family='', species='', sight='', sound='', blood='', character=''},
['3078']= {mob_name='Overseer', model=89, family='', species='', sight='', sound='', blood='', character=''},
['3079']= {mob_name='Over Weapon', model=195, family='', species='', sight='', sound='', blood='', character=''},
['3080']= {mob_name='Ovinnik', model=52, family='', species='', sight='', sound='', blood='', character=''},
['3081']= {mob_name='Ovni', model=124, family='', species='', sight='', sound='', blood='', character=''},
['3082']= {mob_name='Owl Guardian', model=60, family='', species='', sight='', sound='', blood='', character=''},
['3083']= {mob_name='Pachypodium', model=73, family='', species='', sight='', sound='', blood='', character=''},
['3084']= {mob_name='Padfoot', model=84, family='', species='', sight='', sound='', blood='', character=''},
['3085']= {mob_name='Pahh the Gullcaller', model=30, family='', species='', sight='', sound='', blood='', character=''},
['3086']= {mob_name='Pallas', model=131, family='', species='', sight='', sound='', blood='', character=''},
['3087']= {mob_name='Pallass Tiger', model=52, family='', species='', sight='', sound='', blood='', character=''},
['3088']= {mob_name='Pallid Percy', model=88, family='', species='', sight='', sound='', blood='', character=''},
['3089']= {mob_name='Palm Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['3090']= {mob_name='Pandemonium Lamp', model=49, family='', species='', sight='', sound='', blood='', character=''},
['3091']= {mob_name='Pandemonium Warden', model=48, family='', species='', sight='', sound='', blood='', character=''},
['3092']= {mob_name='Pantagruel', model=130, family='', species='', sight='', sound='', blood='', character=''},
['3093']= {mob_name='Pantokrator', model=55, family='', species='', sight='', sound='', blood='', character=''},
['3094']= {mob_name='Panurgic Ryubool Ja', model=69, family='', species='', sight='', sound='', blood='', character=''},
['3095']= {mob_name='Panzer Doll', model=48, family='', species='', sight='', sound='', blood='', character=''},
['3096']= {mob_name='Panzer Percival', model=152, family='', species='', sight='', sound='', blood='', character=''},
['3097']= {mob_name='Papako', model=146, family='', species='', sight='', sound='', blood='', character=''},
['3098']= {mob_name='Para', model=120, family='', species='', sight='', sound='', blood='', character=''},
['3099']= {mob_name='Paralyzing Tube GS', model=0, family='', species='', sight='', sound='', blood='', character=''},
['3100']= {mob_name='Parata', model=81, family='', species='', sight='', sound='', blood='', character=''},
['3101']= {mob_name='Pardus', model=200, family='', species='', sight='', sound='', blood='', character=''},
['3102']= {mob_name='Pascerpot', model=141, family='', species='', sight='', sound='', blood='', character=''},
['3103']= {mob_name='Passage Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['3104']= {mob_name='Pasture Funguar', model=120, family='', species='', sight='', sound='', blood='', character=''},
['3105']= {mob_name='Pasuk', model=73, family='', species='', sight='', sound='', blood='', character=''},
['3106']= {mob_name='Patriarch Protector', model=4, family='', species='', sight='', sound='', blood='', character=''},
['3107']= {mob_name='Patrol Worm', model=169, family='', species='', sight='', sound='', blood='', character=''},
['3108']= {mob_name='Pavan', model=28, family='', species='', sight='', sound='', blood='', character=''},
['3109']= {mob_name='Peak Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['3110']= {mob_name='Peallaidh', model=85, family='', species='', sight='', sound='', blood='', character=''},
['3111']= {mob_name='Peapuk', model=210, family='', species='', sight='', sound='', blood='', character=''},
['3112']= {mob_name='Peerifool', model=45, family='', species='', sight='', sound='', blood='', character=''},
['3113']= {mob_name='Pee Qoho the Python', model=84, family='', species='', sight='', sound='', blood='', character=''},
['3114']= {mob_name='Peg Powler', model=96, family='', species='', sight='', sound='', blood='', character=''},
['3115']= {mob_name='Peiste', model=223, family='', species='', sight='', sound='', blood='', character=''},
['3116']= {mob_name='Pelican', model=32, family='', species='', sight='', sound='', blood='', character=''},
['3117']= {mob_name='Pepper', model=20, family='', species='', sight='', sound='', blood='', character=''},
['3118']= {mob_name='Percipient Fish', model=92, family='', species='', sight='', sound='', blood='', character=''},
['3119']= {mob_name='Percipient Zoraal Ja', model=73, family='', species='', sight='', sound='', blood='', character=''},
['3120']= {mob_name='Periqia Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['3121']= {mob_name='Peryton', model=80, family='', species='', sight='', sound='', blood='', character=''},
['3122']= {mob_name='Petrocrab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['3123']= {mob_name='Petro Pukis', model=164, family='', species='', sight='', sound='', blood='', character=''},
['3124']= {mob_name='Pevv the Riverleaper', model=31, family='', species='', sight='', sound='', blood='', character=''},
['3125']= {mob_name='Pey', model=60, family='', species='', sight='', sound='', blood='', character=''},
['3126']= {mob_name='Phanduron the Condemned', model=26, family='', species='', sight='', sound='', blood='', character=''},
['3127']= {mob_name='Phantasmal Puk', model=208, family='', species='', sight='', sound='', blood='', character=''},
['3128']= {mob_name='Phantom', model=112, family='', species='', sight='', sound='', blood='', character=''},
['3129']= {mob_name='Phantom Puk', model=208, family='', species='', sight='', sound='', blood='', character=''},
['3130']= {mob_name='Phantom Worm', model=170, family='', species='', sight='', sound='', blood='', character=''},
['3131']= {mob_name='Phasma', model=112, family='', species='', sight='', sound='', blood='', character=''},
['3132']= {mob_name='Phlebotomic Slug', model=20, family='', species='', sight='', sound='', blood='', character=''},
['3133']= {mob_name='Phoedme', model=20, family='', species='', sight='', sound='', blood='', character=''},
['3134']= {mob_name='Phorusrhacos', model=80, family='', species='', sight='', sound='', blood='', character=''},
['3135']= {mob_name='Piasa', model=188, family='', species='', sight='', sound='', blood='', character=''},
['3136']= {mob_name='Picklix Longindex', model=249, family='', species='', sight='', sound='', blood='', character=''},
['3137']= {mob_name='Pilwiz', model=153, family='', species='', sight='', sound='', blood='', character=''},
['3138']= {mob_name='Pining Abazohn', model=197, family='', species='', sight='', sound='', blood='', character=''},
['3139']= {mob_name='Pirate Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['3140']= {mob_name='Piscean Caster', model=6, family='', species='', sight='', sound='', blood='', character=''},
['3141']= {mob_name='Pitchy Pudding', model=186, family='', species='', sight='', sound='', blood='', character=''},
['3142']= {mob_name='Pit Antlion', model=68, family='', species='', sight='', sound='', blood='', character=''},
['3143']= {mob_name='Pit Bugard', model=71, family='', species='', sight='', sound='', blood='', character=''},
['3144']= {mob_name='Pit Hare', model=12, family='', species='', sight='', sound='', blood='', character=''},
['3145']= {mob_name='Pit Lindwurm', model=61, family='', species='', sight='', sound='', blood='', character=''},
['3146']= {mob_name='Pit Monster', model=0, family='', species='', sight='', sound='', blood='', character=''},
['3147']= {mob_name='Pit Puk', model=208, family='', species='', sight='', sound='', blood='', character=''},
['3148']= {mob_name='Pit Spider', model=54, family='', species='', sight='', sound='', blood='', character=''},
['3149']= {mob_name='Pixie', model=238, family='', species='', sight='', sound='', blood='', character=''},
['3150']= {mob_name='Pixiebane', model=232, family='', species='', sight='', sound='', blood='', character=''},
['3151']= {mob_name='Pixietrap', model=65, family='', species='', sight='', sound='', blood='', character=''},
['3152']= {mob_name='Pixie Impaler', model=17, family='', species='', sight='', sound='', blood='', character=''},
['3153']= {mob_name='Plague Bats', model=4, family='', species='', sight='', sound='', blood='', character=''},
['3154']= {mob_name='Plague Chigoe', model=211, family='', species='', sight='', sound='', blood='', character=''},
['3155']= {mob_name='Plateau Glider', model=192, family='', species='', sight='', sound='', blood='', character=''},
['3156']= {mob_name='Plateau Hare', model=12, family='', species='', sight='', sound='', blood='', character=''},
['3157']= {mob_name='Platinum Quadav', model=148, family='', species='', sight='', sound='', blood='', character=''},
['3158']= {mob_name='Platoon Scorpion', model=28, family='', species='', sight='', sound='', blood='', character=''},
['3159']= {mob_name='Plenilune Ronin', model=31, family='', species='', sight='', sound='', blood='', character=''},
['3160']= {mob_name='Plumbago', model=52, family='', species='', sight='', sound='', blood='', character=''},
['3161']= {mob_name='Pluto', model=64, family='', species='', sight='', sound='', blood='', character=''},
['3162']= {mob_name='Pneumaflayer', model=239, family='', species='', sight='', sound='', blood='', character=''},
['3163']= {mob_name='Poisonhand Gnadgad', model=112, family='', species='', sight='', sound='', blood='', character=''},
['3164']= {mob_name='Poison Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['3165']= {mob_name='Poison Funguar', model=120, family='', species='', sight='', sound='', blood='', character=''},
['3166']= {mob_name='Poison Leech', model=20, family='', species='', sight='', sound='', blood='', character=''},
['3167']= {mob_name='Poison Peiste', model=223, family='', species='', sight='', sound='', blood='', character=''},
['3168']= {mob_name='Poison Pukis', model=164, family='', species='', sight='', sound='', blood='', character=''},
['3169']= {mob_name='Polar Hare', model=14, family='', species='', sight='', sound='', blood='', character=''},
['3170']= {mob_name='Polevik', model=183, family='', species='', sight='', sound='', blood='', character=''},
['3171']= {mob_name='Poltergeist', model=195, family='', species='', sight='', sound='', blood='', character=''},
['3172']= {mob_name='Polybotes', model=128, family='', species='', sight='', sound='', blood='', character=''},
['3173']= {mob_name='Ponderer', model=104, family='', species='', sight='', sound='', blood='', character=''},
['3174']= {mob_name='Pond Amoeban', model=92, family='', species='', sight='', sound='', blood='', character=''},
['3175']= {mob_name='Pond Sahagin', model=19, family='', species='', sight='', sound='', blood='', character=''},
['3176']= {mob_name='Poo Yozo the Babbler', model=72, family='', species='', sight='', sound='', blood='', character=''},
['3177']= {mob_name='Popochu', model=76, family='', species='', sight='', sound='', blood='', character=''},
['3178']= {mob_name='Poroggo', model=19, family='', species='', sight='', sound='', blood='', character=''},
['3179']= {mob_name='Poroggo Casanova', model=19, family='', species='', sight='', sound='', blood='', character=''},
['3180']= {mob_name='Poroggo Charmer', model=19, family='', species='', sight='', sound='', blood='', character=''},
['3181']= {mob_name='Poroggo Dom Juan', model=190, family='', species='', sight='', sound='', blood='', character=''},
['3182']= {mob_name='Poroggo Gent', model=190, family='', species='', sight='', sound='', blood='', character=''},
['3183']= {mob_name='Poroggo Gourmand', model=190, family='', species='', sight='', sound='', blood='', character=''},
['3184']= {mob_name='Poroggo Madame', model=21, family='', species='', sight='', sound='', blood='', character=''},
['3185']= {mob_name='Poroggo Prince', model=190, family='', species='', sight='', sound='', blood='', character=''},
['3186']= {mob_name='Poroggo Seducteur', model=190, family='', species='', sight='', sound='', blood='', character=''},
['3187']= {mob_name='Poroggo Servant', model=191, family='', species='', sight='', sound='', blood='', character=''},
['3188']= {mob_name='Poroggos Toady', model=191, family='', species='', sight='', sound='', blood='', character=''},
['3189']= {mob_name='Porphyrion', model=131, family='', species='', sight='', sound='', blood='', character=''},
['3190']= {mob_name='Portia', model=31, family='', species='', sight='', sound='', blood='', character=''},
['3191']= {mob_name='Posten', model=33, family='', species='', sight='', sound='', blood='', character=''},
['3192']= {mob_name='Powderkeg Yanadahn', model=107, family='', species='', sight='', sound='', blood='', character=''},
['3193']= {mob_name='Praetorian Guard CCCXI', model=17, family='', species='', sight='', sound='', blood='', character=''},
['3194']= {mob_name='Princeps IV-XLV', model=18, family='', species='', sight='', sound='', blood='', character=''},
['3195']= {mob_name='Princeps V-XI', model=246, family='', species='', sight='', sound='', blood='', character=''},
['3196']= {mob_name='Princeps XIII-LXXXIX', model=243, family='', species='', sight='', sound='', blood='', character=''},
['3197']= {mob_name='Princess Jelly', model=36, family='', species='', sight='', sound='', blood='', character=''},
['3198']= {mob_name='Princess Pudding', model=7, family='', species='', sight='', sound='', blood='', character=''},
['3199']= {mob_name='Prince Seere', model=244, family='', species='', sight='', sound='', blood='', character=''},
['3200']= {mob_name='Prishe', model=183, family='', species='', sight='', sound='', blood='', character=''},
['3201']= {mob_name='Processionaire', model=140, family='', species='', sight='', sound='', blood='', character=''},
['3202']= {mob_name='Proconsul XII', model=17, family='', species='', sight='', sound='', blood='', character=''},
['3203']= {mob_name='Procreator', model=109, family='', species='', sight='', sound='', blood='', character=''},
['3204']= {mob_name='Procrustes', model=18, family='', species='', sight='', sound='', blood='', character=''},
['3205']= {mob_name='Progenerator', model=109, family='', species='', sight='', sound='', blood='', character=''},
['3206']= {mob_name='Promathia', model=48, family='', species='', sight='', sound='', blood='', character=''},
['3207']= {mob_name='Propagator', model=109, family='', species='', sight='', sound='', blood='', character=''},
['3208']= {mob_name='Proteus', model=97, family='', species='', sight='', sound='', blood='', character=''},
['3209']= {mob_name='Proto-Omega', model=55, family='', species='', sight='', sound='', blood='', character=''},
['3210']= {mob_name='Proto-Ultima', model=52, family='', species='', sight='', sound='', blood='', character=''},
['3211']= {mob_name='Protoamoeban', model=92, family='', species='', sight='', sound='', blood='', character=''},
['3212']= {mob_name='Protozoan', model=36, family='', species='', sight='', sound='', blood='', character=''},
['3213']= {mob_name='Provoker', model=93, family='', species='', sight='', sound='', blood='', character=''},
['3214']= {mob_name='Prowlox Barrelbelly', model=62, family='', species='', sight='', sound='', blood='', character=''},
['3215']= {mob_name='Prune', model=20, family='', species='', sight='', sound='', blood='', character=''},
['3216']= {mob_name='Psycheflayer', model=239, family='', species='', sight='', sound='', blood='', character=''},
['3217']= {mob_name='Psychopomp', model=167, family='', species='', sight='', sound='', blood='', character=''},
['3218']= {mob_name='Puck', model=45, family='', species='', sight='', sound='', blood='', character=''},
['3219']= {mob_name='Pudding', model=36, family='', species='', sight='', sound='', blood='', character=''},
['3220']= {mob_name='Pudding Master', model=7, family='', species='', sight='', sound='', blood='', character=''},
['3221']= {mob_name='Puffer Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
